Source,Contributor,Genus,Species,Slide Number/Description,Aperio Filename,Stain,Accession Number,Processing,Comments,Date Collected,Date Received,Date Sent To Aperio,Sample,Infect/Non,Study,Collection Site,Histopathologic Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Montipora, Digitata,2008 TS 25 Xi Nori 3,Montipora.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Acropora, tenuis,2008 IS LS-6,Acropora tinuis.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Acropora, millepora,2008 15-5-6 TS+LS,Acropora Millepora.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Diploastrea, heliopora,2008 8-LS-5,Diploastred Heliopora.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Lobophyllia, hemprichii,22 Jt& RD LS-3 #1,Lobophyllia.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Platygyra, sinensis,2008 TS 4,Platygyra.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Porites, sp,2008 14-3,Porites sp..svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Fungia, sp,2008 11-LS-6,Fungis sp..svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 3,2008 27 9 +S,Seriatopore Hystrix 3.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 2,CB34-5 2007 Warner 1,Seriatopore Hystrix 2.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 1,CB35-7 2007 Warner 2,Seriatopore Hystrix 1.svs,,,,,,2008-12-02,2008-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,6,Astreo 06.svs,Iron,2007Stain001,,Astreo Healthy Iron,,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,8,Astreo 08.svs,Iron,2007Stain002,,Astreo Healthy D Iron,,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,11,Astreo 11.svs,Hall's Bile,2007Stain003,,"Astreo Healthy
Hall's",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,13,Astreo 13.svs,Hall's Bile,2007Stain004,,"Astreo Healthy
D Hall's",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,16,Astreo 16.svs,Masson,2007Stain005,,"Astreo Healthy
Masson",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,18,Astreo 18.svs,Masson,2007Stain006,,"Astreo Healthy
D Masson",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,21,Astreo 21.svs,Rhodanine,2007Stain007,,"Astreo Healthy
Rhodanine 3/1/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,23,Astreo 23.svs,Rhodanine,2007Stain008,,"Astreo Healthy
D Rhodanine 3/1/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,26,Astreo 26.svs,Steiner,2007Stain009,,"Steiner 1
Astreo Healthy
2/22/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,28,Astreo 28.svs,Steiner,2007Stain010,,"Steiner 1 
Astreo Healthy D
2/22/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,31,Astreo 31.svs,Bodian,2007Stain011,,"Astreo Healthy
Bodian",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,33,Astreo 33.svs,Bodian,2007Stain012,,"Astreo Healthy
D Bodian",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,36,Astreo 36.svs,Movat,2007Stain013,,"Astreo Healthy
Movat",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,38,Astreo 38.svs,Movat,2007Stain014,,"Astreo Healthy
D Movat",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,41,Astreo 41.svs,Schmorl,2007Stain015,,"Astreo Healthy
Schmorl",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,43,Astreo 43.svs,Schmorl,2007Stain016,,"Astreo Healthy
Schmorl",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,46,Astreo 46.svs,MG-P,2007Stain017,,"Astreo Healthy
MGP",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,48,Astreo 48.svs,MG-P,2007Stain018,,"Astreo Healthy
MGP",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,51,Astreo 51.svs,Gram Twort,2007Stain019,,"Astreo Healthy
gram Twort",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,53,Astreo 53.svs,Gram Twort,2007Stain020,,"Astreo Healthy
D gram Twort",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,56,Astreo 56.svs,B&B,2007Stain021,,"Astreo Healthy
B&B",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,58,Astreo 58.svs,B&B,2007Stain022,,"Astreo Healthy
D B&B",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,1,Astreo 01.svs,H&E,2007Stain023,,"Astreo Healthy
D H&E",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,2,Astreo Healthy Steiner 02.svs,Steiner,2007Stain024,,"Astreo Healthy
Steiner",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,2,Astreo Dis A Steiner 02.svs,Steiner,2007Stain025,,"Astreo Healthy
D Steiner",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,9,Astreo 09.svs,Iron,2007Stain026,,"Astreo Dis. A
Iron",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,14,Astreo 14.svs,Hall's Bile,2007Stain027,,"Astreo Dis. A
Hall's",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,19,Astreo 19.svs,Masson,2007Stain028,,"Astreo Dis. A
Masson",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,24,Astreo 24.svs,Rhodanine,2007Stain029,,"Astreo Dis. A
Rhodanine 3/1/07",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,29,Astreo 29.svs,Steiner,2007Stain030,,"Astreo Dis. A
Steiner 1 2/22/07",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,34,Astreo 34.svs,Bodian,2007Stain031,,"Astreo Dis. A
Bodian",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,39,Astreo 39.svs,Movat,2007Stain032,,"Astreo Dis. A
Movat",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,44,Astreo 44.svs,Schmorl,2007Stain033,,"Astreo Dis. A
Schmorl",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,49,Astreo 49.svs,MGP,2007Stain034,,"Astreo Dis. A
MGP",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,54,Astreo 54.svs,Gram Twort,2007Stain035,,"Astreo Dis. A
Gram Twort",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,59,Astreo 59.svs,B&B,2007Stain036,,"Astreo Dis. A
B&B",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,1,Astreo Dis A 01.svs,H&E,2007Stain037,,"Astreo Dis. A
H&E",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Astreopora,myriophthalma,2,Astreo Dis A 02.svs,Steiner,2007Stain038,,"Astreo Dis. A
Steiner ",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,7,Echino 07.svs,Iron,2007Stain039,,"Echino Healthy
Iron",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,12,Echino 12.svs,Hall's Bile,2007Stain040,,"Echino Healthy
Al Hall's",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,17,Echino 17.svs,Masson,2007Stain041,,"Echino Healthy
Masson",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,22,Echino 22.svs,Rhodanine,2007Stain042,,"Echino Healthy
Al Rhodanine 3/1/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,27,Echino 27.svs,Steiner ,2007Stain043,,"Echino Healthy
Steiner 1 Al 2/22/07",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,32,Echino 32.svs,Bodian,2007Stain044,,"Echino Healthy
Al Bodian",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,37,Echino 37.svs,Movat,2007Stain045,,"Echino Healthy
Movat",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,42,Echino 42.svs,Schmorl,2007Stain046,,"Echino Healthy
Al Schmorl",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,47,Echino 47.svs,MGP,2007Stain047,,"Echino Healthy
MGP",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,52,Echino 52.svs,Gram Twort,2007Stain048,,"Echino Healthy
gram Twort",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,57,Echino 57.svs,B&B,2007Stain049,,"Echino Healthy
Al B&B",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,1,Echino 01.svs,H&E,2007Stain050,,"Echino Healthy
Al H&E",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,2,Echino 02.svs,Steiner,2007Stain051,,"Echino Healthy
Al Steiner ",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,9,Echino 09.svs,Masson,2007Stain052,,Echino Healthy A1 Masson 2/26/07,,,2007-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,10,Echino 10.svs,S+S,2007Stain053,,Echino Healthy A1 S+S,,,2007-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,3,Echino A13.svs,B&B,2007Stain054,,Echino Healthy B&B A1,,,2007-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Echinopora,gemmacea,X,Echino A13x.svs,B,2007Stain055,,Echino Healthy A1,,,2007-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,10,Portis 10.svs,Iron,,,"Porits S.dis. Bx
Iron",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,15,Portis 15.svs,Hall's Bile,,,"Porits S.dis. Bx
Hall's",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,20,Portis 20.svs,Masson,2007Stain058,,"Porits S.dis. Bx
Masson",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,25,Portis 25.svs,Rhodanine,2007Stain059,,"Porits S.dis. Bx
Rhodanine 3/1/07",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,30,Portis 30.svs,Steiner,2007Stain060,,"Porits S.dis. Bx
Steiner 1 2/22/07",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,35,Portis 35.svs,Bodian,2007Stain061,,"Porits S.dis. Bx
Bodian",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,40,Portis 40.svs,Movat,2007Stain062,,"Porits S.dis. Bx
Movat",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,45,Portis 45.svs,Schmorl,2007Stain063,,"Porits S. dis. Bx
Schmorl",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,50,Portis 50.svs,MGP,2007Stain064,,"Porits S. dis. A
MCP",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,55,Portis 55.svs,Gram Twort,2007Stain065,,"Porits S. dis. Bx
gram Twort",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,60,Portis 60.svs,B&B,2007Stain066,,"Porits S. dis. Bx
B&B",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,1,Porits H&E 01.svs,H&E,2007Stain067,,"Porits S. dis. Bx
H&E",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Porites,lutea,2,Porits H&E 02.svs,Steiner ,2007Stain068,,"Porits S. dis. Bx
Steiner",,,2007-07-18,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Montipora,aequituberculata,1,Montl 01.svs,H&E,2007Stain069,,"Montl Healthy 
A H&E ",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Montipora,aequituberculata,2,Montl 02.svs,Steiner,2007Stain070,,"Montl Healthy 
A Steiner",,,2007-07-18,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOAA,Cheryl Woodley,Montipora,aequituberculata,8,Montl 08.svs,Movat,2007Stain071,,Mont aeq Healthy A Movat 3/1/07,,,2007-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,48 Acropora cervicornis T6,48Acropora.svs,H&E,T6,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,48 x15,48X15.svs,H&E,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,48 X 11,48X11.svs,Gram,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,49 T1-11,49T111.svs,H&E,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,49 X-6,49X6.svs,H&E,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,49 T1-4,49T14.svs,Gram,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,50 T1-12,50T112.svs,H&E,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,50 T2-12,50T212.svs,H&E,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,McLaughlin,Acropora,cervicornis,50 T1-1,50T11.svs,Gram,,,,,2007-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
