Source,Contributor,Genus,Species,Slide Number/Description,Aperio Filename,Stain,Accession Number,Processing,Comments,Date Collected,Date Received,Date Sent To Aperio,Sample,Infect/Non,Study,Collection Site,Histopathologic Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,annularis,LSI93115 HL P M CAV Oral Fix #1 coral,14.svs,,,,,,,,,,,,"1 = Fixation, staining comparative, Helly's Fixative",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,annularis,LSI93115 #1 STF L M CAV X SEC FIX Coral,15.svs,,,,,,,,,,,,"1 = Fixation, staining comparative Streck Tissue Fixative",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,annularis,LSI93115 HC L M CAV Oral Fix #1 Coral,16.svs,,,,,,,,,,,,"1 = Fixation, staining comparativeHistoChoice Fixative, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,cavernosa,2001-83 1 SWF Pix H&E M. cavernosa,17.svs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,cavernosa,2001-85 2-1 M. cavernosa CTR small lesion Helly's H&E,18.svs,,,,,,,,,,,,"1 = Fixation, staining comparative",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,cavernosa,2001-85 2-2 M. cavernosa CTR small lesion Helly's Cason's,19.svs,,,,,,,,,,,,"1 = Fixation, staining comparative",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Sponge,species unknown,2001-87 1 H&E sponge,20.svs,,,,,,,,,,,,5 = Other species ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Sponge,species unknown,2001-87 2 Cason's sponge,21.svs,,,,,,,,,,,,5 = Other species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,astreoides,83-254C 1 embryo & early larva ERLHU,22.svs,,,,,,,,,,,,3 = Reproduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,ERLHU 80-1318 2,23.svs,,,,,,,,,,,,"1 = Fixation, staining comparative ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,porites,86-1 Base of colony (pink label),24.svs,,,,,,,,,,,,"1 = Fixation, staining comparative ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,porites,86-1 Base of colony HAB,25.svs,,,,,,,,,,,,"1 = Fixation, staining comparative ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Dendrogyra,cylindrus,84-X15 2 ERLHU,26.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,astreoides,LSI931107F POR AST #1 XSEC Bleach coral B (w/ arrow on slide),27.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,astreoides,Corner of slide broken - LSI931 POR AST XSEC Bleach Coral,28.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Diploria,strigosa,82-1838 GrE Cbe Por ERLHU,29.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Porites,furcata,82-1596 ERLHU,30.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Acropora,palmata,ERLHU 81-207 3,31.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Dichocoenia,stokesii,86-68 Cason's,32.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Diploria,strigosa,80-1382 4 TMBB 2,33.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,annularis,ERLHU 80-1412 4,34.svs,,,,,,,,,,,,"6 = Coral parasites, pathogens, diseases ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,0-1,O-1.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,SA-1,SA-1.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,0-2,O-2.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,SA-2,SA-2.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,O-3,O-3.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,SA-3,SA-3.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,O-4,O-4.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Ryukyus,Naoko Yasuda,Porites,australiensis,SA-4,SA-4.svs,,,,Skeletal anomaly,,,,,,,,4 = Growth anomalies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,Sea Fan S-3 Decu1,Sea Fan.svs,,,,15-Katharine Holder,,,,,,,,5 = Other speciesb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,sp.,20756-104A,1593.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-01-28,,,Colony fragment,N,Disease survey,"Vatiadf, Tutuila",Inflammation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,sp.,20756-105A,1594.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-01-28,,,Colony fragment,N,Disease survey,"Vatiadf, Tutuila",Necrosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,sp.,20756-106A,1595.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-28,,,Colony fragment,N,Disease survey,"Vatiadf, Tutuila",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,sp.,20756-107A,1596.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-01-28,,,Colony fragment,N,Disease survey,"Vatiadf, Tutuila",Inflammation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,sp.,20756-114A,1597.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-01-30,,,Colony fragment,N,Disease survey,"Aunuudf, Aunuu",Bleaching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,sp.,20756-115A,1598.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-30,,,Colony fragment,N,Disease survey,"Aunuudf, Aunuu",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Diploastrea,heliopora,20756-123A,1599.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-31,,,Colony fragment,I,Disease survey,"Larsens, Tutuila",Fungal infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Diploastrea,heliopora,20756-124A,1600.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly umbonate,2006-01-31,,,Colony fragment,I,Disease survey,"Larsens, Tutuila",Bleaching + metazoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Platygyra,daedalea,20756-45A,1583.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-22,,,Colony fragment,N,Disease survey,"Pool 600, Ofu",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Goniastrea,edwardsi,20756-53A,1584.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss,2006-01-22,,,Colony fragment,I,Disease survey,"Pool 500, Ofu",Fungal infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Goniastrea,edwardsi,20756-54A,1588.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-22,,,Colony fragment,I,Disease survey,"Pool 500, Ofu",Fungal infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Platygyra,daedalea,20756-57A,1589.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss,2006-01-22,,,Colony fragment,I,Disease survey,"Pool 500, Ofu",Bleaching+Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Platygyra,daedalea,20756-58A,1590.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-01-22,,,Colony fragment,N,Disease survey,"Pool 500, Ofu",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Goniastrea,edwardsi,20756-69A,1591.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss,2006-01-24,,,Colony fragment,I,Disease survey,"Pool 400, Ofu",Bleaching+fungal infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Astreopora,myriophthalma,20756-70A,1592.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-01-24,,,Colony fragment,I,Disease survey,"Pool 400, Ofu",Fungal infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Pocillopora,eydouxi,20799-31A,1605.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-06-01,,,Colony fragment,N,Disease survey,"Johnston-Unknown, Johnston Atoll",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Pocillopora,eydouxi,20799-32A,1606.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly,2006-06-01,,,Colony fragment,N,Disease survey,"Johnston-Unknown, Johnston Atoll",Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,cytherea,20799-4A,1602.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-05-23,,,Colony fragment,N,Disease survey,"Ffs-tc21, French Frigate Shoals",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,cytherea,20799-5A,1601.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly exophytic,2006-05-23,,,Colony fragment,N,Disease survey,"Ffs-tc21, French Frigate Shoals",Hyperplasia of basal body wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,cytherea,20799-6A,1603.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2006-05-23,,,Colony fragment,N,Disease survey,"Ffs-tc21, French Frigate Shoals",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,cytherea,20799-8A,1604.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration,2006-05-25,,,Colony fragment,N,Disease survey,"French Frigate Shoals-Unknown, French Frigate Shoals",Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-10A,1608.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss and discoloration,2007-02-27,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Necrosis+ciliates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-143-A,1615.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute focal,2007-06-15,,,Colony fragment,N,Disease survey,"Kaneohe Bay, Honolulu",Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-143-B,1616.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute focal,2007-06-15,,,Colony fragment,N,Disease survey,"Kaneohe Bay, Honolulu",Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-146-A,1617.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute and chronic diffuse,2007-06-15,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Necrosis+Beggiatoa suspect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-69A,1609.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute diffuse distinct,2007-04-20,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Healing+Metazoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-71A,1610.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2007-04-20,,,Colony fragment,N,Disease survey,"Kaneohe Bay, Honolulu",Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-83A,1611.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2007-04-20,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Metazoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-85A,1612.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss subacute diffuse,2007-04-20,,,Colony fragment,N,Disease survey,"Kaneohe Bay, Honolulu",Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-86A,1613.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2007-05-03,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Metazoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-87A,1614.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute diffuse indistinct,2007-05-03,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Metazoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,capitata,20909-9A,1607.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Undetermined,2007-02-27,,,Colony fragment,I,Disease survey,"Kaneohe Bay, Honolulu",Ciliate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Fungia,concinna,21139-21A,1620.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly exophytic,2008-08-11,,,Colony fragment,I,Disease survey,"PSm, Palmyra",Dystrophy+Crustacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Fungia,concinna,21139-21B,1621.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly exophytic,2008-08-11,,,Colony fragment,I,Disease survey,"PSm, Palmyra",Dystrophy+Crustacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,hoffmeisteri,21139-27A,1622.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly umbonate,2008-08-12,,,Colony fragment,N,Disease survey,"Tort Buoy, Palmyra",Hyperplasia of basal body wall+Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,hoffmeisteri,21139-27B,1623.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly umbonate,2008-08-12,,,Colony fragment,N,Disease survey,"Tort Buoy, Palmyra",Hyperplasia of basal body wall+Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,efflorescens,21139-5A,1619.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly umbonate,2008-07-29,,,Colony fragment,N,Disease survey,"NB, Palmyra",Hyperplasia of basal body wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,efflorescens,21139-5B,1618.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly umbonate,2008-07-29,,,Colony fragment,N,Disease survey,"NB, Palmyra",Hyperplasia of basal body wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,dilitata-caliculata,21199-12A,1624.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss,2008-11-10,,,Colony fragment,I,Disease survey,"North Barren, Palmyra",Healing+polychaete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,efflorescens,21199-20A,1625.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly,2008-11-21,,,Colony fragment,N,Disease survey,"WTBuoy, Palmyra",Hyperplasia of basal body wall+Algae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Montipora,hoffmeisteri,21199-21A,1626.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly,2008-11-21,,,Colony fragment,N,Disease survey,"WTBuoy, Palmyra",Hyperplasia of basal body wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,rus,21214-10A,1628.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Bleaching,2009-02-05,,,Colony fragment,N,Disease survey,"Kona, Hawaii",Atrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,rus,21214-8A,1627.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Bleaching,2009-02-05,,,Colony fragment,N,Disease survey,"Kona, Hawaii",Necrosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,digitifera,21312-10A,1631.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Discoloration diffuse,2009-07-15,,,Colony fragment,N,Disease survey,"WT, Palmyra",Fragmentation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Fungia,concinna,21312-34A,1632.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Growth anomaly,2009-07-28,,,Colony fragment,I,Disease survey,"Ti, Palmyra",Crustacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
