Source,Contributor,Genus,Species,Slide Number/Description,Aperio Filename,Stain,Accession Number,Processing,Comments,Date Collected,Date Received,Date Sent To Aperio,Sample,Infect/Non,Study,Collection Site,Histopathologic Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,acuminata,21312-5A,1629.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Normal tissue,2009-07-11,,,Colony fragment,N,Disease survey,"PSm, Palmyra",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,acuminata,21312-6A,1635.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss acute diffuse to focal distinct,2009-07-11,,,Colony fragment,N,Disease survey,"PSm, Palmyra",Healing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Acropora,digitifera,21312-9A,1630.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Normal tissue,2009-07-15,,,Colony fragment,N,Disease survey,"WT, Palmyra",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,lobata,21506-11A,1634.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Tissue loss diffuse subacute,2010-06-29,,,Colony fragment,N,Disease survey,"Manuka, Hawaii",Necrosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thierry Work,Porites,compressa,21506-4A,1633.svs,H&E,,Zfix-CalexII-Paraffin-5 um,Euthanasia,2009-03-10,,,Colony fragment,N,Disease survey,"Keauhou, Hawaii",Undetermined-Normal tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,2005-105 1,29757.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2005-08-14,,,301,,Florida Keys Disease Course: Growing/Receding Margins,"East of (outside) Looe Key Research, 18-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-100-2 A,29759.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2006-08-02,,,1G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-102 3 A,29761.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2006-08-02,,,2G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-102 3 B,29763.svs,Periodic Acid-Schiff/Alcian Blue,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2006-08-02,,,2G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-104 5 A,29768.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2006-08-02,,,3G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,2005-108 1,29770.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,2005-08-14,,,304,,Florida Keys Disease Course: Growing/Receding Margins,"East of (outside) Looe Key Research, 18-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-101-5 A,29771.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,2006-08-02,,,1R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-103-3 A,30225.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,2006-08-02,,,2R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-105 2 A,29773.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,2006-08-02,,,3R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-192 w/zoox,30227.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most normal sample",2007-08-16,,,3-white,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,09-259-W1 1,29775.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Margins sampled, apparently healthy",2009-08-06,,,white,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-211-1 1,29776.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, affected sample",2007-08-16,,,3-yellow,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,09-259-Y2 1,29777.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Margins sampled,2009-08-06,,,yellow,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,09-259-R 2,29778.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Margins sampled,2009-08-06,,,red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-212-2 1,29779.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most affected sample",2007-08-16,,,3-red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Colpophyllia,natans,07-212-2 2,29780.svs,Cason's Trichrome,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most affected sample",2007-08-16,,,3-red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Dichocoenia,stokesii,09-258,29781.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Unusual bleaching pattern, biopsy",2009-08-02,,,none,,Florida Keys Disease Course: Unusual Bleaching Pattern,"Looe Key, Buoy 13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Diploria,clivosa,08-229 M 1,29782.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Orange & Yellow Labels, growth anomaly, margin with normal",2008-08-14,,,105,,Florida Keys Disease Course: Diploria clivosa,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Diploria,clivosa,08-229 U 1,30228.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Orange & White Labels, apparently healthy normal growth pattern",2008-08-14,,,106,,Florida Keys Disease Course: Diploria clivosa,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Stephanocoenia,intersepta,08-227-1,29784.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Brown, Yellow, & Red Labels, dark spots disease? Micocolonies of bacteria, rickettsia?",2008-08-14,,,no #,,Florida Keys Disease Course: Stephanocoenia Dark Spots,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Siderastrea,siderea,08-226 BL-3 1,29785.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Blue & Yellow Labels,2008-08-14,,,3,,Florida Keys Disease Course: Siderastrea Bullseye Bleaching,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Siderastrea,siderea,08-226 D 3 1,29786.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Blue & Red Lables, tissue loss margin",2008-08-14,,,no #,,Florida Keys Disease Course: Siderastrea Bullseye Bleaching,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-222-5 1,29787.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Healthy colony sample,2008-08-11,,,4 (white),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-225 D4 1,29788.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Black band diseased margin,2008-08-11,,,5 (red),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-225 U 1,29789.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Unaffected on black band diseased colony,2008-08-11,,,5 (yellow),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-186 1,29790.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, healthy-appearing tissue",2007-08-15,,,1-White,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-189 1,29791.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraea discoloring/denuding disease, healthy-appearing tissue",2007-08-15,,,2-White,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-187 1,29792.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, damaged tissue?",2007-08-15,,,1-Yellow,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-190 1,29793.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, damaged tissue?",2007-08-15,,,2-Yellow,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-188-2 1,30231.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, fouled tissue margin",2007-08-15,,,1-Red,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,07-191-5,29795.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, fouled tissue margin",2007-08-15,,,2-Red,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-228-2 1,29796.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, sagittal section",2008-08-14,,,no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-228-2,29797.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, transverse section",2008-08-14,,,no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Montastraea,faveolata,08-228-2,29798.svs,Cason's Trichrome,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, transverse section",2008-08-14,,,no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-106 1 A,29799.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo, aspergillosis and labyrinthulid",2006-08-02,,,1A,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #40, 10-ft",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-107 A,30233.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Healthy, spermaries",2006-08-02,,,1B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-108 A,30237.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo, loss of polyps",2006-08-02,,,1C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-110 1,30240.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo",2006-08-02,,,2B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-111 A,29814.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Aspergillosis, melanization, labyrinthulid",2006-08-02,,,2C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-112 1 B,30282.svs,Periodic Acid-Schiff/Alcian Blue,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3A,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-113 1 A,29829.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-113 1 B,29837.svs,Cason's Trichrome,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-113 2 2,30289.svs,Periodic Acid-Schiff/Alcian Blue,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-114 1 1,30316.svs,Hematoxylin & Eosin,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-114 1 2,30468.svs,Cason's Trichrome,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GMU,Esther Peters,Gorgonia,ventalina,07-114 2 2,30325.svs,Periodic Acid-Schiff/Alcian Blue,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",2006-08-02,,,3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
