asd,asd,Hollings Marine Laboratory,Bette Willis,Montipora, Digitata,2008 TS 25 Xi Nori 3,,,Montipora.svs,,,1053,,,,12/10/08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Acropora, tenuis,2008 IS LS-6,,,Acropora tinuis.svs,,,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Acropora, millepora,2008 15-5-6 TS+LS,,,Acropora Millepora.svs,,,1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Diploastrea, heliopora,2008 8-LS-5,,,Diploastred Heliopora.svs,,,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Lobophyllia, hemprichii,22 Jt& RD LS-3 #1,,,Lobophyllia.svs,,,1052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Platygyra, sinensis,2008 TS 4,,,Platygyra.svs,,,1054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Porites, sp,2008 14-3,,,Porites sp..svs,,,1055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Fungia, sp,2008 11-LS-6,,,Fungis sp..svs,,,1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 3,2008 27 9 +S,,,Seriatopore Hystrix 3.svs,,,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 2,CB34-5 2007 Warner 1,,,Seriatopore Hystrix 2.svs,,,1057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
asd,asd,Hollings Marine Laboratory,Bette Willis,Seriatopora, hystrix 1,CB35-7 2007 Warner 2,,,Seriatopore Hystrix 1.svs,,,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,