December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,2005-105 1,29757.svs,Hematoxylin & Eosin,1361,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,301,,Florida Keys Disease Course: Growing/Receding Margins,"East of (outside) Looe Key Research, 18-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-100-2 A,29759.svs,Hematoxylin & Eosin,1363,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,1G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-102 3 A,29761.svs,Hematoxylin & Eosin,1365,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-102 3 B,29763.svs,Periodic Acid-Schiff/Alcian Blue,1366,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,2G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-104 5 A,29768.svs,Hematoxylin & Eosin,1368,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,3G,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,2005-108 1,29770.svs,Hematoxylin & Eosin,1369,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,304,,Florida Keys Disease Course: Growing/Receding Margins,"East of (outside) Looe Key Research, 18-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-101-5 A,29771.svs,Hematoxylin & Eosin,1370,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,1R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-103-3 A,30225.svs,Hematoxylin & Eosin,1435,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,2R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-105 2 A,29773.svs,Hematoxylin & Eosin,1371,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Receding margin,3R,,Florida Keys Disease Course: Growing/Receding Margins,"Looe Existing Management Area, Buoy 40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-192 w/zoox,30227.svs,Hematoxylin & Eosin,1436,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most normal sample",3-white,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,09-259-W1 1,29775.svs,Hematoxylin & Eosin,1372,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Margins sampled, apparently healthy",white,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-211-1 1,29776.svs,Hematoxylin & Eosin,1373,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, affected sample",3-yellow,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,09-259-Y2 1,29777.svs,Hematoxylin & Eosin,1374,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Margins sampled,yellow,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,09-259-R 2,29778.svs,Hematoxylin & Eosin,1375,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Margins sampled,red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-212-2 1,29779.svs,Hematoxylin & Eosin,1376,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most affected sample",3-red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,07-212-2 2,29780.svs,Cason's Trichrome,1377,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Mottled bleaching phenomenon, most affected sample",3-red,,Florida Keys Disease Course: Cnat Mottled Bleaching,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Dichocoenia,stokesii,,,09-258,29781.svs,Hematoxylin & Eosin,1378,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Unusual bleaching pattern, biopsy",none,,Florida Keys Disease Course: Unusual Bleaching Pattern,"Looe Key, Buoy 13",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Diploria,clivosa,,,08-229 M 1,29782.svs,Hematoxylin & Eosin,1379,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Orange & Yellow Labels, growth anomaly, margin with normal",105,,Florida Keys Disease Course: Diploria clivosa,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Diploria,clivosa,,,08-229 U 1,30228.svs,Hematoxylin & Eosin,1437,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Orange & White Labels, apparently healthy normal growth pattern",106,,Florida Keys Disease Course: Diploria clivosa,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Stephanocoenia,intersepta,,,08-227-1,29784.svs,Hematoxylin & Eosin,1380,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Brown, Yellow, & Red Labels, dark spots disease? Micocolonies of bacteria, rickettsia?",no #,,Florida Keys Disease Course: Stephanocoenia Dark Spots,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Siderastrea,siderea,,,08-226 BL-3 1,29785.svs,Hematoxylin & Eosin,1381,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Blue & Yellow Labels,3,,Florida Keys Disease Course: Siderastrea Bullseye Bleaching,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Siderastrea,siderea,,,08-226 D 3 1,29786.svs,Hematoxylin & Eosin,1382,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Blue & Red Lables, tissue loss margin",no #,,Florida Keys Disease Course: Siderastrea Bullseye Bleaching,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-222-5 1,29787.svs,Hematoxylin & Eosin,1383,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Healthy colony sample,4 (white),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-225 D4 1,29788.svs,Hematoxylin & Eosin,1384,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Black band diseased margin,5 (red),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-225 U 1,29789.svs,Hematoxylin & Eosin,1385,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Unaffected on black band diseased colony,5 (yellow),,Florida Keys Disease Course: Black Band Disease,"Wonderland Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-186 1,29790.svs,Hematoxylin & Eosin,1386,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, healthy-appearing tissue",1-White,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-189 1,29791.svs,Hematoxylin & Eosin,1387,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraea discoloring/denuding disease, healthy-appearing tissue",2-White,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-187 1,29792.svs,Hematoxylin & Eosin,1388,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, damaged tissue?",1-Yellow,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-190 1,29793.svs,Hematoxylin & Eosin,1389,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, damaged tissue?",2-Yellow,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-188-2 1,30231.svs,Hematoxylin & Eosin,1438,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, fouled tissue margin",1-Red,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,07-191-5,29795.svs,Hematoxylin & Eosin,1390,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Suspect Montastraeadiscoloring/denuding disease, fouled tissue margin",2-Red,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Jaap Reef, FKNMS, 10-ft.",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-228-2 1,29796.svs,Hematoxylin & Eosin,1391,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, sagittal section",no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-228-2,29797.svs,Hematoxylin & Eosin,1392,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, transverse section",no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Montastraea,faveolata,,,08-228-2,29798.svs,Cason's Trichrome,1393,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Black, Red, & Yellow Labels, from lower sampled location on colony, transverse section",no #,,Florida Keys Disease Course: Discoloring/Denuding Disease,"Sugarloaf Reef, Florida Keys",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-106 1 A,29799.svs,Hematoxylin & Eosin,1394,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo, aspergillosis and labyrinthulid",1A,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #40, 10-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-107 A,30233.svs,Hematoxylin & Eosin,1439,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Healthy, spermaries",1B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #41",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-108 A,30237.svs,Hematoxylin & Eosin,1440,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo, loss of polyps",1C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #42",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-110 1,30240.svs,Hematoxylin & Eosin,1441,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, see post-fixed photo",2B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #44",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-111 A,29814.svs,Hematoxylin & Eosin,1397,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Aspergillosis, melanization, labyrinthulid",2C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #45",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-112 1 B,30282.svs,Periodic Acid-Schiff/Alcian Blue,1442,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3A,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #46",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-113 1 A,29829.svs,Hematoxylin & Eosin,1399,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-113 1 B,29837.svs,Cason's Trichrome,1401,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-113 2 2,30289.svs,Periodic Acid-Schiff/Alcian Blue,1443,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3B,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #47",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-114 1 1,30316.svs,Hematoxylin & Eosin,1444,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-114 1 2,30468.svs,Cason's Trichrome,1458,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,
