December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Colpophyllia,natans,,,2005-105 1,29757.svs,Hematoxylin & Eosin,1361,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Growing margin,301,,Florida Keys Disease Course: Growing/Receding Margins,"East of (outside) Looe Key Research, 18-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-114 2 2,30325.svs,Periodic Acid-Schiff/Alcian Blue,1445,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Fouled, algae and fungi",3C,,Florida Keys Disease Course:  Sea Fan Health,"Looe Existing Management Area, Buoy #48",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-115 1,30332.svs,Hematoxylin & Eosin,1446,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Hydroids in sea fan,A,,Florida Keys Disease Course:  Sea Fan Health,"Billy's Reef, FKNMS",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-115 2,30388.svs,Periodic Acid-Schiff/Alcian Blue,1457,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Hydroids in sea fan,A,,Florida Keys Disease Course:  Sea Fan Health,"Billy's Reef, FKNMS",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-115-1 2,30337.svs,Cason's Trichrome,1447,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Hydroids in sea fan,A,,Florida Keys Disease Course:  Sea Fan Health,"Billy's Reef, FKNMS",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-116,30343.svs,Hematoxylin & Eosin,1448,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Hydroids in sea fan,B,,Florida Keys Disease Course:  Sea Fan Health,"Billy's Reef, FKNMS",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-193-1 1,29876.svs,Hematoxylin & Eosin,1402,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Possible late stage sloughing,1-Jan,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-193-1 2,29880.svs,Periodic Acid-Schiff/Alcian Blue,1403,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Possible late stage sloughing,1-Jan,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-194-1 1,30350.svs,Hematoxylin & Eosin,1449,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Possible late stage sloughing,2-Jan,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-195-1 1,29883.svs,Hematoxylin & Eosin,1404,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Possible late stage sloughing,3-Jan,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-196 1,29884.svs,Hematoxylin & Eosin,1405,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Multiple holes in blade,1-Feb,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-197-1 1,30356.svs,Hematoxylin & Eosin,1451,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Multiple holes in blade,1-Feb,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-198 1,29886.svs,Hematoxylin & Eosin,1406,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Multiple holes in blade,3-Feb,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-199 1,29887.svs,Hematoxylin & Eosin,1407,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Apparently healthy,1-Mar,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-200 1,29888.svs,Hematoxylin & Eosin,1408,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Apparently healthy,2-Mar,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,07-201 1,30366.svs,Hematoxylin & Eosin,1453,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Apparently healthy,3-Mar,,Florida Keys Disease Course:  Sea Fan Health,"Wonderland, FKNMS, 20-ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-217-1a,29890.svs,Hematoxylin & Eosin,1409,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 1 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-217-1b,29891.svs,Hematoxylin & Eosin,1410,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 1 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-217-2a T 1,29892.svs,Hematoxylin & Eosin,1411,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 1 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-217-2b 1,29893.svs,Hematoxylin & Eosin,1412,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 1 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-218-2aT 1 ,30371.svs,Hematoxylin & Eosin,1455,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Labyrinthulids,Sea Fan 2 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-218-2bB 1,30377.svs,Hematoxylin & Eosin,1456,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal","Melanized hydroid cysts, atreitic oocytes?",Sea Fan 2 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-1aT 1,29896.svs,Hematoxylin & Eosin,1413,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",sloughing? See field photo,Sea Fan 3 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-1aB 1,29897.svs,Hematoxylin & Eosin,1414,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 3 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-1bB 1,29898.svs,Hematoxylin & Eosin,1415,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 3 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-2aT 1,29899.svs,Hematoxylin & Eosin,1416,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 3 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-2bT 1,29901.svs,Hematoxylin & Eosin,1417,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 3 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-219-2bB 1,29905.svs,Hematoxylin & Eosin,1418,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 3 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-220-2 1,29908.svs,Hematoxylin & Eosin,1419,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 4 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-221-1 1,30355.svs,Hematoxylin & Eosin,1450,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 5 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-221-1Tx 2,29914.svs,Periodic Acid-Schiff/Alcian Blue,1420,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Labyrinthulids mucus,Sea Fan 5 pc. 1,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-221-2b 1,30360.svs,Hematoxylin & Eosin,1452,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 5 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Gorgonia,ventalina,,,08-221-2 3 2,30369.svs,Cason's Trichrome,1454,,"Z-Fix:seawater (1:4), 10% EDTA pH 7 decal",Sea Fan 5 pc. 2,Florida Keys Disease Course:  Sea Fan Health,"Wonderland Reef, Florida Keys",,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-1 H&E,29932.svs,Hematoxylin & Eosin,1422,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,"Carrie Bow Cay, Belize, shallow fore reef, 39 ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-1 HAB,30148.svs,Heidenhain's Aniline Blue,1434,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,"Carrie Bow Cay, Belize, shallow fore reef, 39 ft",,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-2 H&E,29974.svs,Hematoxylin & Eosin,1423,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-2 PCR,30030.svs,Movat's Modified Pentachrome,1425,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-3 H&E,30136.svs,Hematoxylin & Eosin,1430,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Scolymia,lacera,,,86-22-3 HZS,30143.svs,Hirano-Zimmer Silver,1433,,"Helly's fixative, HCl Decal",Healthy,,Whole small colony,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllastrea,rigida,,,85-36,30142.svs,Hematoxylin & Eosin,1432,,"Helly's fixative, HCl Decal","Healthy, note planulae and pigmented mesenterial filaments",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllia,sinuosa,,,85-35,30101.svs,Hematoxylin & Eosin,1429,,"Helly's fixative, HCl Decal","Healthy, note oocytes, pigmented mesenterial filaments, large holotrichous isorhizas, zooxanthellae along mesenteries",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Manicina,areolata,,,85-27,30092.svs,Periodic Acid-Schiff/Alcian Blue,1428,,"Helly's fixative, HCl Decal",Fungi in skeleton,Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Favia,fragum,,,85-24,30051.svs,Periodic Acid-Schiff/Alcian Blue,1427,,"Helly's fixative, HCl Decal",Oocytes and planulae,Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllia,sinuosa,,,85-20,30033.svs,Hematoxylin & Eosin,1426,,"Helly's fixative, HCl Decal","Healthy, abundant epidermal probably fluorescent pigment cells, oocytes",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllastrea,rigida,,,84-X16,29818.svs,Hematoxylin & Eosin,1398,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllastrea,rigida,,,84-X16,30029.svs,Cason's Trichrome,1424,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Isophyllastrea,rigida,,,84-X16,30137.svs,Periodic Acid-Schiff/Alcian Blue,1431,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Dendrogyra,cylindrus,,,84-X15,29835.svs,Hematoxylin & Eosin,1400,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Dendrogyra,cylindrus,,,84-X15,29922.svs,Cason's Trichrome,1421,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Porites,branneri,,,84-X10,29804.svs,Hematoxylin & Eosin,1395,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Porites,branneri,,,84-X10,29808.svs,Movat's Modified Pentachrome,1396,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Tubastrea,aurea,,,84-X9,29760.svs,Hematoxylin & Eosin,1364,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Tubastrea,aurea,,,84-X9,29764.svs,Cason's Trichrome,1367,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Tubastrea,aurea,,,84-X9,29756.svs,Movat's Modified Pentachrome,1360,,"Helly's fixative, HCl Decal","Healthy, stains fading",Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Assorted,sponges,,,84-X2,29755.svs,Hematoxylin & Eosin,1359,,"Helly's fixative, HCl Decal",Originally collected on a Montastraea faveolata sample,Portion,,Scleractinian Species Comparative,,,,
December 2010 from Peters.xlsx,Slides Info,GMU,Esther Peters,Assorted,sponges,,,84-X2,29758.svs,Movat's Modified Pentachrome,1362,,"Helly's fixative, HCl Decal",Originally collected on a Montastraea faveolata sample,Portion,,Scleractinian Species Comparative,,,,